Country,Literacy
Seychelles,"definition:
        age 15 and over can read and write
        (2012 est.)
      
        
          total population:
          91.8%
          
          (2012 est.)
        
        
          male:
          91.4%
          
          (2012 est.)
        
        
          female:
          92.3%
          
          (2012 est.)"
Sierra Leone,"definition:
        age 15 and over can read and write English, Mende, Temne, or Arabic
        (2015 est.)
      
        
          total population:
          48.1%
          
          (2015 est.)
        
        
          male:
          58.7%
          
          (2015 est.)
        
        
          female:
          37.7%
          
          (2015 est.)"
Singapore,"definition:
        age 15 and over can read and write
        (2016 est.)
      
        
          total population:
          97%
          
          (2016 est.)
        
        
          male:
          98.7%
          
          (2016 est.)
        
        
          female:
          95.4%
          
          (2016 est.)"
Slovenia,"definition:
        NA
        (2015 est.)
      
        
          total population:
          99.7%
          
          (2015 est.)
        
        
          male:
          99.7%
          
          (2015 est.)
        
        
          female:
          99.7%
          
          (2015 est.)"
Solomon Islands,"definition:
        age 15 and over can read and write
        (2009 est.)
      
        
          total population:
          84.1%
          
          (2009 est.)
        
        
          male:
          88.9%
          
          (2009 est.)
        
        
          female:
          79.2%
          
          (2009 est.)"
South Africa,"definition:
        age 15 and over can read and write
        (2015 est.)
      
        
          total population:
          94.4%
          
          (2015 est.)
        
        
          male:
          95.4%
          
          (2015 est.)
        
        
          female:
          93.4%
          
          (2015 est.)"
South Sudan,"definition:
        age 15 and over can read and write
        (2009 est.)
      
        
          total population:
          27%
          
          (2009 est.)
        
        
          male:
          40%
          
          (2009 est.)
        
        
          female:
          16%
          
          (2009 est.)"
Spain,"definition:
        age 15 and over can read and write
        (2016 est.)
      
        
          total population:
          98.3%
          
          (2016 est.)
        
        
          male:
          98.8%
          
          (2016 est.)
        
        
          female:
          97.7%
          
          (2016 est.)"
Sri Lanka,"definition:
        age 15 and over can read and write
        (2015 est.)
      
        
          total population:
          92.6%
          
          (2015 est.)
        
        
          male:
          93.6%
          
          (2015 est.)
        
        
          female:
          91.7%
          
          (2015 est.)"
Sudan,"definition:
        age 15 and over can read and write
        (2015 est.)
      
        
          total population:
          75.9%
          
          (2015 est.)
        
        
          male:
          83.3%
          
          (2015 est.)
        
        
          female:
          68.6%
          
          (2015 est.)"
Suriname,"definition:
        age 15 and over can read and write
        (2015 est.)
      
        
          total population:
          95.6%
          
          (2015 est.)
        
        
          male:
          96.1%
          
          (2015 est.)
        
        
          female:
          95%
          
          (2015 est.)"
Syria,"definition:
        age 15 and over can read and write
        (2015 est.)
      
        
          total population:
          86.4%
          
          (2015 est.)
        
        
          male:
          91.7%
          
          (2015 est.)
        
        
          female:
          81%
          
          (2015 est.)"
Taiwan,"definition:
        age 15 and over can read and write
        (2014 est.)
      
        
          total population:
          98.5%
          
          (2014 est.)
        
        
          male:
          99.7%
          
          (2014 est.)
        
        
          female:
          97.3%
          
          (2014 est.)"
Tajikistan,"definition:
        age 15 and over can read and write
        (2015 est.)
      
        
          total population:
          99.8%
          
          (2015 est.)
        
        
          male:
          99.8%
          
          (2015 est.)
        
        
          female:
          99.7%
          
          (2015 est.)"
Tanzania,"definition:
        age 15 and over can read and write Kiswahili (Swahili), English, or Arabic
        (2015 est.)
      
        
          total population:
          77.9%
          
          (2015 est.)
        
        
          male:
          83.2%
          
          (2015 est.)
        
        
          female:
          73.1%
          
          (2015 est.)"
Thailand,"definition:
        age 15 and over can read and write
        (2015 est.)
      
        
          total population:
          92.9%
          
          (2015 est.)
        
        
          male:
          94.7%
          
          (2015 est.)
        
        
          female:
          91.2%
          
          (2015 est.)"
Timor-Leste,"definition:
        age 15 and over can read and write
        (2015 est.)
      
        
          total population:
          67.5%
          
          (2015 est.)
        
        
          male:
          71.5%
          
          (2015 est.)
        
        
          female:
          63.4%
          
          (2015 est.)"
Togo,"definition:
        age 15 and over can read and write
        (2015 est.)
      
        
          total population:
          63.7%
          
          (2015 est.)
        
        
          male:
          77.3%
          
          (2015 est.)
        
        
          female:
          51.2%
          
          (2015 est.)"
Tonga,"definition:
        can read and write Tongan and/or English
        (2015 est.)
      
        
          total population:
          99.4%
          
          (2015 est.)
        
        
          male:
          99.3%
          
          (2015 est.)
        
        
          female:
          99.4%
          
          (2015 est.)"
Trinidad and Tobago,"definition:
        age 15 and over can read and write
        (2015 est.)
      
        
          total population:
          99%
          
          (2015 est.)
        
        
          male:
          99.2%
          
          (2015 est.)
        
        
          female:
          98.7%
          
          (2015 est.)"
Tunisia,"definition:
        age 15 and over can read and write
        (2015 est.)
      
        
          total population:
          81.8%
          
          (2015 est.)
        
        
          male:
          89.6%
          
          (2015 est.)
        
        
          female:
          74.2%
          
          (2015 est.)"
Turkey,"definition:
        age 15 and over can read and write
        (2015 est.)
      
        
          total population:
          95.6%
          
          (2015 est.)
        
        
          male:
          98.6%
          
          (2015 est.)
        
        
          female:
          92.6%
          
          (2015 est.)"
Turkmenistan,"definition:
        age 15 and over can read and write
        (2015 est.)
      
        
          total population:
          99.7%
          
          (2015 est.)
        
        
          male:
          99.8%
          
          (2015 est.)
        
        
          female:
          99.6%
          
          (2015 est.)"
Uganda,"definition:
        age 15 and over can read and write
        (2015 est.)
      
        
          total population:
          78.4%
          
          (2015 est.)
        
        
          male:
          85.3%
          
          (2015 est.)
        
        
          female:
          71.5%
          
          (2015 est.)"
Ukraine,"definition:
        age 15 and over can read and write
        (2015 est.)
      
        
          total population:
          99.8%
          
          (2015 est.)
        
        
          male:
          99.8%
          
          (2015 est.)
        
        
          female:
          99.7%
          
          (2015 est.)"
United Arab Emirates,"definition:
        age 15 and over can read and write
        (2015 est.)
      
        
          total population:
          93.8%
          
          (2015 est.)
        
        
          male:
          93.1%
          
          (2015 est.)
        
        
          female:
          95.8%
          
          (2015 est.)"
Uruguay,"definition:
        age 15 and over can read and write
        (2015 est.)
      
        
          total population:
          98.5%
          
          (2015 est.)
        
        
          male:
          98.1%
          
          (2015 est.)
        
        
          female:
          98.9%
          
          (2015 est.)"
Uzbekistan,"definition:
        age 15 and over can read and write
        (2015 est.)
      
        
          total population:
          100%
          
          (2015 est.)
        
        
          male:
          100%
          
          (2015 est.)
        
        
          female:
          100%
          
          (2015 est.)"
Vanuatu,"definition:
        age 15 and over can read and write
        (2015 est.)
      
        
          total population:
          85.2%
          
          (2015 est.)
        
        
          male:
          86.6%
          
          (2015 est.)
        
        
          female:
          83.8%
          
          (2015 est.)"
Venezuela,"definition:
        age 15 and over can read and write
        (2016 est.)
      
        
          total population:
          97.1%
          
          (2016 est.)
        
        
          male:
          97%
          
          (2016 est.)
        
        
          female:
          97.2%
          
          (2016 est.)"
Vietnam,"definition:
        age 15 and over can read and write
        (2015 est.)
      
        
          total population:
          94.5%
          
          (2015 est.)
        
        
          male:
          96.3%
          
          (2015 est.)
        
        
          female:
          92.8%
          
          (2015 est.)"
West Bank,"definition:
        age 15 and over can read and write
        (2016 est.)
      
        
          total population:
          96.9%
          
          (2016 est.)
        
        
          male:
          98.6%
          
          (2016 est.)
        
        
          female:
          95.2%
          
          (2016 est.)
        

  

    
      note: estimates are for Gaza and the West Bank"
World,"definition:
        age 15 and over can read and write
        
      
        
          total population:
          86.2%
          
          
        
        
          male:
          89.8%
          
          
        
        
          female:
          82.6%
          (2016 est.)
          
        

  

    
      note: more than three-quarters of the world's 750 million illiterate adults are found in South Asia and sub-Saharan Africa; of all the illiterate adults in the world, almost two-thirds are women (2016)"
Yemen,"definition:
        age 15 and over can read and write
        (2015 est.)
      
        
          total population:
          70.1%
          
          (2015 est.)
        
        
          male:
          85.1%
          
          (2015 est.)
        
        
          female:
          55%
          
          (2015 est.)"
Zambia,"definition:
        age 15 and over can read and write English
        (2015 est.)
      
        
          total population:
          63.4%
          
          (2015 est.)
        
        
          male:
          70.9%
          
          (2015 est.)
        
        
          female:
          56%
          
          (2015 est.)"
Zimbabwe,"definition:
        age 15 and over can read and write English
        (2015 est.)
      
        
          total population:
          86.5%
          
          (2015 est.)
        
        
          male:
          88.5%
          
          (2015 est.)
        
        
          female:
          84.6%
          
          (2015 est.)"
