Country,Labor.force...by.occupation
Turkey,"agriculture:
          18.4%
          
          
        
        
          industry:
          26.6%
          
          
        
        
          services:
          54.9%
          
          (2016)"
Turkmenistan,"agriculture:
          48.2%
          
          
        
        
          industry:
          14%
          
          
        
        
          services:
          37.8%
          
          (2004 est.)"
Turks and Caicos Islands,"note: about 33% in government and 20% in agriculture and fishing; significant numbers in tourism, financial, and other services"
Tuvalu,"note: most people make a living through exploitation of the sea, reefs, and atolls - and through overseas remittances (mostly from workers in the phosphate industry and sailors)"
Uganda,"agriculture:
          71%
          
          
        
        
          industry:
          7%
          
          
        
        
          services:
          22%
          
          (2013 est.)"
Ukraine,"agriculture:
          5.8%
          
          
        
        
          industry:
          26.5%
          
          
        
        
          services:
          67.8%
          
          (2014)"
United Arab Emirates,"agriculture:
          7%
          
          
        
        
          industry:
          15%
          
          
        
        
          services:
          78%
          
          (2000 est.)"
United Kingdom,"agriculture:
          1.3%
          
          
        
        
          industry:
          15.2%
          
          
        
        
          services:
          83.5%
          
          (2014 est.)"
United States,"agriculture:
          0.7%
          
          (2009)
        
        
          industry:
          20.3%
          
          (2009)
        
        
          services:
          37.3%
          
          (2009)
        
        
          industry and services:
          24.2%
          
          (2009)
        
        
          manufacturing:
          17.6%
          
          (2009)
        
        
          farming, forestry, and fishing:
          0.7%
          
          (2009)
        
        
          manufacturing, extraction, transportation, and crafts:
          20.3%
          
          (2009)
        
        
          managerial, professional, and technical:
          37.3%
          
          (2009)
        
        
          sales and office:
          24.2%
          
          (2009)
        
        
          other services:
          17.6%
          
          (2009)
        

  

    
      note: figures exclude the unemployed"
Uruguay,"agriculture:
          13%
          
          
        
        
          industry:
          14%
          
          
        
        
          services:
          73%
          
          (2010 est.)"
Uzbekistan,"agriculture:
          25.9%
          
          
        
        
          industry:
          13.2%
          
          
        
        
          services:
          60.9%
          
          (2012 est.)"
Vanuatu,"agriculture:
          65%
          
          
        
        
          industry:
          5%
          
          
        
        
          services:
          30%
          
          (2000 est.)"
Venezuela,"agriculture:
          7.3%
          
          
        
        
          industry:
          21.8%
          
          
        
        
          services:
          70.9%
          
          (4th quarter, 2011 est.)"
Vietnam,"agriculture:
          40.3%
          
          
        
        
          industry:
          25.7%
          
          
        
        
          services:
          34%
          
          (2017)"
Virgin Islands,"agriculture:
          1%
          
          
        
        
          industry:
          19%
          
          
        
        
          services:
          80%
          
          (2003 est.)"
Wallis and Futuna,"agriculture:
          74%
          
          
        
        
          industry:
          3%
          
          
        
        
          services:
          23%
          
          (2015 est.)"
West Bank,"agriculture:
          11.5%
          
          
        
        
          industry:
          34.4%
          
          
        
        
          services:
          54.1%
          
          (2013 est.)
        

  

    
      note: excludes Gaza Strip"
Western Sahara,"agriculture:
          50%
          
          
        
        
          industry:
          50%
          
          
        
        
          industry and services:
          50%
          
          (2005 est.)"
World,"agriculture:
          31%
          
          
        
        
          industry:
          23.5%
          
          
        
        
          services:
          45.5%
          
          (2014 est.)"
Yemen,"note: most people are employed in agriculture and herding; services, construction, industry, and commerce account for less than one-fourth of the labor force"
Zambia,"agriculture:
          54.8%
          
          
        
        
          industry:
          9.9%
          
          
        
        
          services:
          35.3%
          
          (2017 est.)"
Zimbabwe,"agriculture:
          67.5%
          
          
        
        
          industry:
          7.3%
          
          
        
        
          services:
          25.2%
          
          (2017 est.)"
